

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 16:15:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3478                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3479  06ED  3187  2765  3186   	fcall	_PIN_MANAGER_Initialize
  3480                           
  3481                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3482  06F0  3186  26D0  3186   	fcall	_OSCILLATOR_Initialize
  3483                           
  3484                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  3485  06F3  3186  26A5  3186   	fcall	_ADC_Initialize
  3486                           
  3487                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  3488  06F6  3186  26B5  3186   	fcall	_PWM4_Initialize
  3489                           
  3490                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  3491  06F9  3186  26DC  3186   	fcall	_TMR2_Initialize
  3492                           
  3493                           ;mcc_generated_files/mcc.c: 58:     EUSART1_Initialize();
  3494  06FC  3187  2702  3186   	fcall	_EUSART1_Initialize
  3495                           
  3496                           ;mcc_generated_files/mcc.c: 59:     EUSART2_Initialize();
  3497  06FF  3187  2723         	fcall	_EUSART2_Initialize
  3498  0701  0008               	return
  3499  0702                     __end_of_SYSTEM_Initialize:	
  3500                           
  3501                           	psect	text6
  3502  06DC                     __ptext6:	
  3503 ;; *************** function _TMR2_Initialize *****************
  3504 ;; Defined at:
  3505 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, status,2
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3519 ;;      Params:         0       0       0       0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0       0       0       0
  3521 ;;      Temps:          0       0       0       0       0       0       0       0
  3522 ;;      Totals:         0       0       0       0       0       0       0       0
  3523 ;;Total ram usage:        0 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; This function calls:
  3526 ;;		Nothing
  3527 ;; This function is called by:
  3528 ;;		_SYSTEM_Initialize
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _TMR2_Initialize
  3534  06DC                     _TMR2_Initialize:	
  3535                           
  3536                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3537                           
  3538                           ;incstack = 0
  3539                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3540  06DC  3001               	movlw	1
  3541  06DD  0145               	movlb	5	; select bank5
  3542  06DE  0090               	movwf	16	;volatile
  3543                           
  3544                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3545  06DF  018F               	clrf	15	;volatile
  3546                           
  3547                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3548  06E0  0191               	clrf	17	;volatile
  3549                           
  3550                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  3551  06E1  30F9               	movlw	249
  3552  06E2  008D               	movwf	13	;volatile
  3553                           
  3554                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3555  06E3  018C               	clrf	12	;volatile
  3556                           
  3557                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3558  06E4  014E               	movlb	14	; select bank14
  3559  06E5  1090               	bcf	16,1	;volatile
  3560                           
  3561                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xA0;
  3562  06E6  30A0               	movlw	160
  3563  06E7  0145               	movlb	5	; select bank5
  3564  06E8  008E               	movwf	14	;volatile
  3565  06E9  0008               	return
  3566  06EA                     __end_of_TMR2_Initialize:	
  3567                           
  3568                           	psect	text7
  3569  06B5                     __ptext7:	
  3570 ;; *************** function _PWM4_Initialize *****************
  3571 ;; Defined at:
  3572 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3586 ;;      Params:         0       0       0       0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; This function calls:
  3593 ;;		Nothing
  3594 ;; This function is called by:
  3595 ;;		_SYSTEM_Initialize
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           
  3600                           ;psect for function _PWM4_Initialize
  3601  06B5                     _PWM4_Initialize:	
  3602                           
  3603                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x80;
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in _PWM4_Initialize: [wreg]
  3607  06B5  3080               	movlw	128
  3608  06B6  0146               	movlb	6	; select bank6
  3609  06B7  009A               	movwf	26	;volatile
  3610                           
  3611                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x7C;
  3612  06B8  307C               	movlw	124
  3613  06B9  0099               	movwf	25	;volatile
  3614                           
  3615                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0xC0;
  3616  06BA  30C0               	movlw	192
  3617  06BB  0098               	movwf	24	;volatile
  3618  06BC  0008               	return
  3619  06BD                     __end_of_PWM4_Initialize:	
  3620                           
  3621                           	psect	text8
  3622  06AD                     __ptext8:	
  3623 ;; *************** function _PMD_Initialize *****************
  3624 ;; Defined at:
  3625 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		status,2
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3639 ;;      Params:         0       0       0       0       0       0       0       0
  3640 ;;      Locals:         0       0       0       0       0       0       0       0
  3641 ;;      Temps:          0       0       0       0       0       0       0       0
  3642 ;;      Totals:         0       0       0       0       0       0       0       0
  3643 ;;Total ram usage:        0 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_SYSTEM_Initialize
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _PMD_Initialize
  3654  06AD                     _PMD_Initialize:	
  3655                           
  3656                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _PMD_Initialize: [status,2]
  3660  06AD  014F               	movlb	15	; select bank15
  3661  06AE  0196               	clrf	22	;volatile
  3662                           
  3663                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  3664  06AF  0197               	clrf	23	;volatile
  3665                           
  3666                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  3667  06B0  0198               	clrf	24	;volatile
  3668                           
  3669                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  3670  06B1  0199               	clrf	25	;volatile
  3671                           
  3672                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  3673  06B2  019A               	clrf	26	;volatile
  3674                           
  3675                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  3676  06B3  019B               	clrf	27	;volatile
  3677  06B4  0008               	return
  3678  06B5                     __end_of_PMD_Initialize:	
  3679                           
  3680                           	psect	text9
  3681  0765                     __ptext9:	
  3682 ;; *************** function _PIN_MANAGER_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3698 ;;      Params:         0       0       0       0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_SYSTEM_Initialize
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _PIN_MANAGER_Initialize
  3713  0765                     _PIN_MANAGER_Initialize:	
  3714                           
  3715                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3719  0765  0140               	movlb	0	; select bank0
  3720  0766  0198               	clrf	24	;volatile
  3721                           
  3722                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3723  0767  0199               	clrf	25	;volatile
  3724                           
  3725                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3726  0768  019A               	clrf	26	;volatile
  3727                           
  3728                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3729  0769  303F               	movlw	63
  3730  076A  0092               	movwf	18	;volatile
  3731                           
  3732                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x50;
  3733  076B  3050               	movlw	80
  3734  076C  0093               	movwf	19	;volatile
  3735                           
  3736                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x59;
  3737  076D  3059               	movlw	89
  3738  076E  0094               	movwf	20	;volatile
  3739                           
  3740                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFE;
  3741  076F  30FE               	movlw	254
  3742  0770  017E               	movlb	62	; select bank62
  3743  0771  00CE               	movwf	78	;volatile
  3744                           
  3745                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  3746  0772  30A0               	movlw	160
  3747  0773  00C3               	movwf	67	;volatile
  3748                           
  3749                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  3750  0774  3037               	movlw	55
  3751  0775  00B8               	movwf	56	;volatile
  3752                           
  3753                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3754  0776  01C4               	clrf	68	;volatile
  3755                           
  3756                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3757  0777  01B9               	clrf	57	;volatile
  3758                           
  3759                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  3760  0778  01CF               	clrf	79	;volatile
  3761                           
  3762                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  3763  0779  01BA               	clrf	58	;volatile
  3764                           
  3765                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  3766  077A  01C5               	clrf	69	;volatile
  3767                           
  3768                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  3769  077B  01D0               	clrf	80	;volatile
  3770                           
  3771                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x3F;
  3772  077C  303F               	movlw	63
  3773  077D  00BB               	movwf	59	;volatile
  3774                           
  3775                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0x00;
  3776  077E  01C6               	clrf	70	;volatile
  3777                           
  3778                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0x3F;
  3779  077F  303F               	movlw	63
  3780  0780  00D1               	movwf	81	;volatile
  3781                           
  3782                           ;mcc_generated_files/pin_manager.c: 106:     RB7PPS = 0x0C;
  3783  0781  300C               	movlw	12
  3784  0782  009F               	movwf	31	;volatile
  3785                           
  3786                           ;mcc_generated_files/pin_manager.c: 107:     RB5PPS = 0x11;
