

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
  6037  0319                     	;# 
  6038  031A                     	;# 
  6039  031B                     	;# 
  6040  031C                     	;# 
  6041  031C                     	;# 
  6042  031D                     	;# 
  6043  031E                     	;# 
  6044  031F                     	;# 
  6045  038C                     	;# 
  6046  038C                     	;# 
  6047  038D                     	;# 
  6048  038E                     	;# 
  6049  0390                     	;# 
  6050  0390                     	;# 
  6051  0391                     	;# 
  6052  0392                     	;# 
  6053  040C                     	;# 
  6054  040D                     	;# 
  6055  040E                     	;# 
  6056  040F                     	;# 
  6057  0410                     	;# 
  6058  0411                     	;# 
  6059  0416                     	;# 
  6060  0416                     	;# 
  6061  0417                     	;# 
  6062  0418                     	;# 
  6063  0418                     	;# 
  6064  0419                     	;# 
  6065  041A                     	;# 
  6066  041A                     	;# 
  6067  041B                     	;# 
  6068  041C                     	;# 
  6069  041C                     	;# 
  6070  041D                     	;# 
  6071  041E                     	;# 
  6072  041F                     	;# 
  6073  048C                     	;# 
  6074  048C                     	;# 
  6075  048D                     	;# 
  6076  048E                     	;# 
  6077  048F                     	;# 
  6078  048F                     	;# 
  6079  0490                     	;# 
  6080  0491                     	;# 
  6081  0492                     	;# 
  6082  0492                     	;# 
  6083  0493                     	;# 
  6084  0494                     	;# 
  6085  0495                     	;# 
  6086  0495                     	;# 
  6087  0496                     	;# 
  6088  0497                     	;# 
  6089  0498                     	;# 
  6090  0499                     	;# 
  6091  049A                     	;# 
  6092  049B                     	;# 
  6093  049C                     	;# 
  6094  049D                     	;# 
  6095  050C                     	;# 
  6096  050C                     	;# 
  6097  050D                     	;# 
  6098  050E                     	;# 
  6099  050F                     	;# 
  6100  050F                     	;# 
  6101  0510                     	;# 
  6102  0511                     	;# 
  6103  0512                     	;# 
  6104  0512                     	;# 
  6105  0513                     	;# 
  6106  0514                     	;# 
  6107  0515                     	;# 
  6108  0515                     	;# 
  6109  0516                     	;# 
  6110  0517                     	;# 
  6111  0518                     	;# 
  6112  0519                     	;# 
  6113  051A                     	;# 
  6114  051B                     	;# 
  6115  051C                     	;# 
  6116  051D                     	;# 
  6117  058C                     	;# 
  6118  058C                     	;# 
  6119  058D                     	;# 
  6120  058E                     	;# 
  6121  058F                     	;# 
  6122  058F                     	;# 
  6123  0590                     	;# 
  6124  0591                     	;# 
  6125  0592                     	;# 
  6126  0593                     	;# 
  6127  060C                     	;# 
  6128  060D                     	;# 
  6129  060E                     	;# 
  6130  060F                     	;# 
  6131  0610                     	;# 
  6132  0611                     	;# 
  6133  0612                     	;# 
  6134  0613                     	;# 
  6135  0614                     	;# 
  6136  0616                     	;# 
  6137  0617                     	;# 
  6138  0618                     	;# 
  6139  0619                     	;# 
  6140  061A                     	;# 
  6141  061B                     	;# 
  6142  061C                     	;# 
  6143  061D                     	;# 
  6144  061E                     	;# 
  6145  068C                     	;# 
  6146  068D                     	;# 
  6147  068E                     	;# 
  6148  068F                     	;# 
  6149  0690                     	;# 
  6150  0691                     	;# 
  6151  0692                     	;# 
  6152  0693                     	;# 
  6153  0694                     	;# 
  6154  070C                     	;# 
  6155  070D                     	;# 
  6156  070E                     	;# 
  6157  070F                     	;# 
  6158  0710                     	;# 
  6159  0711                     	;# 
  6160  0712                     	;# 
  6161  0713                     	;# 
  6162  0714                     	;# 
  6163  0716                     	;# 
  6164  0717                     	;# 
  6165  0718                     	;# 
  6166  0719                     	;# 
  6167  071A                     	;# 
  6168  071B                     	;# 
  6169  071C                     	;# 
  6170  071D                     	;# 
  6171  071E                     	;# 
  6172  0796                     	;# 
  6173  0797                     	;# 
  6174  0798                     	;# 
  6175  0799                     	;# 
  6176  079A                     	;# 
  6177  079B                     	;# 
  6178  080C                     	;# 
  6179  080D                     	;# 
  6180  080E                     	;# 
  6181  080F                     	;# 
  6182  0810                     	;# 
  6183  0811                     	;# 
  6184  0812                     	;# 
  6185  0813                     	;# 
  6186  0814                     	;# 
  6187  081A                     	;# 
