

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2180  088D                     	;# 
  2181  088E                     	;# 
  2182  088F                     	;# 
  2183  0890                     	;# 
  2184  0891                     	;# 
  2185  0892                     	;# 
  2186  0893                     	;# 
  2187  0895                     	;# 
  2188  0896                     	;# 
  2189  090C                     	;# 
  2190  090E                     	;# 
  2191  090F                     	;# 
  2192  091F                     	;# 
  2193  098F                     	;# 
  2194  098F                     	;# 
  2195  0990                     	;# 
  2196  0991                     	;# 
  2197  0992                     	;# 
  2198  0993                     	;# 
  2199  0994                     	;# 
  2200  0995                     	;# 
  2201  0996                     	;# 
  2202  0997                     	;# 
  2203  0A19                     	;# 
  2204  0A19                     	;# 
  2205  0A1A                     	;# 
  2206  0A1A                     	;# 
  2207  0A1B                     	;# 
  2208  0A1B                     	;# 
  2209  0A1B                     	;# 
  2210  0A1C                     	;# 
  2211  0A1C                     	;# 
  2212  0A1D                     	;# 
  2213  0A1D                     	;# 
  2214  0A1E                     	;# 
  2215  0A1E                     	;# 
  2216  0A1F                     	;# 
  2217  0A1F                     	;# 
  2218  0A1F                     	;# 
  2219  1E0F                     	;# 
  2220  1E10                     	;# 
  2221  1E11                     	;# 
  2222  1E12                     	;# 
  2223  1E13                     	;# 
  2224  1E14                     	;# 
  2225  1E15                     	;# 
  2226  1E16                     	;# 
  2227  1E17                     	;# 
  2228  1E18                     	;# 
  2229  1E19                     	;# 
  2230  1E1A                     	;# 
  2231  1E1B                     	;# 
  2232  1E1C                     	;# 
  2233  1E1D                     	;# 
  2234  1E1E                     	;# 
  2235  1E1F                     	;# 
  2236  1E20                     	;# 
  2237  1E21                     	;# 
  2238  1E22                     	;# 
  2239  1E23                     	;# 
  2240  1E24                     	;# 
  2241  1E25                     	;# 
  2242  1E26                     	;# 
  2243  1E27                     	;# 
  2244  1E28                     	;# 
  2245  1E29                     	;# 
  2246  1E2A                     	;# 
  2247  1E2B                     	;# 
  2248  1E2C                     	;# 
  2249  1E2D                     	;# 
  2250  1E2E                     	;# 
  2251  1E2F                     	;# 
  2252  1E30                     	;# 
  2253  1E31                     	;# 
  2254  1E32                     	;# 
  2255  1E33                     	;# 
  2256  1E34                     	;# 
  2257  1E35                     	;# 
  2258  1E36                     	;# 
  2259  1E37                     	;# 
  2260  1E8F                     	;# 
  2261  1E90                     	;# 
  2262  1E91                     	;# 
  2263  1E92                     	;# 
  2264  1E93                     	;# 
  2265  1E9C                     	;# 
  2266  1EA1                     	;# 
  2267  1EA2                     	;# 
  2268  1EB1                     	;# 
  2269  1EBB                     	;# 
  2270  1EBC                     	;# 
  2271  1EBD                     	;# 
  2272  1EBE                     	;# 
  2273  1EC3                     	;# 
  2274  1EC5                     	;# 
  2275  1EC6                     	;# 
  2276  1EC7                     	;# 
  2277  1ECB                     	;# 
  2278  1ECC                     	;# 
  2279  1ECD                     	;# 
  2280  1ECE                     	;# 
  2281  1F10                     	;# 
  2282  1F11                     	;# 
  2283  1F12                     	;# 
  2284  1F13                     	;# 
  2285  1F14                     	;# 
  2286  1F15                     	;# 
  2287  1F1C                     	;# 
  2288  1F1D                     	;# 
  2289  1F1E                     	;# 
  2290  1F1F                     	;# 
  2291  1F20                     	;# 
  2292  1F21                     	;# 
  2293  1F22                     	;# 
  2294  1F23                     	;# 
  2295  1F24                     	;# 
  2296  1F25                     	;# 
  2297  1F26                     	;# 
  2298  1F27                     	;# 
  2299  1F38                     	;# 
  2300  1F39                     	;# 
  2301  1F3A                     	;# 
  2302  1F3B                     	;# 
  2303  1F3C                     	;# 
  2304  1F3D                     	;# 
  2305  1F3E                     	;# 
  2306  1F3F                     	;# 
  2307  1F43                     	;# 
  2308  1F44                     	;# 
  2309  1F45                     	;# 
  2310  1F46                     	;# 
  2311  1F47                     	;# 
  2312  1F48                     	;# 
  2313  1F49                     	;# 
  2314  1F4A                     	;# 
  2315  1F4E                     	;# 
  2316  1F4F                     	;# 
  2317  1F50                     	;# 
  2318  1F51                     	;# 
  2319  1F52                     	;# 
  2320  1F53                     	;# 
  2321  1F54                     	;# 
  2322  1F55                     	;# 
  2323  1FE4                     	;# 
  2324  1FE5                     	;# 
  2325  1FE6                     	;# 
  2326  1FE7                     	;# 
  2327  1FE8                     	;# 
  2328  1FE8                     	;# 
  2329  1FE9                     	;# 
  2330  1FEA                     	;# 
  2331  1FEA                     	;# 
  2332  1FEB                     	;# 
  2333  1FED                     	;# 
  2334  1FEE                     	;# 
  2335  1FEF                     	;# 
  2336                           
  2337 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2338  0000                     
  2339 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2340  0000                     
  2341 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2342  0000                     
  2343                           	psect	nvBANK0
  2344  0050                     __pnvBANK0:	
  2345  0050                     _EUSART1_ErrorHandler:	
  2346  0050                     	ds	2
  2347  0052                     _EUSART1_OverrunErrorHandler:	
  2348  0052                     	ds	2
  2349  0054                     _EUSART1_FramingErrorHandler:	
  2350  0054                     	ds	2
  2351  0056                     _TMR1_InterruptHandler:	
  2352  0056                     	ds	2
  2353  0058                     _timer1ReloadVal:	
  2354  0058                     	ds	2
  2355  005A                     _u8_Refrigeration_State:	
  2356  005A                     	ds	1
  2357  0018                     _LATAbits	set	24
  2358  0019                     _LATBbits	set	25
  2359  0014                     _TRISC	set	20
  2360  0013                     _TRISB	set	19
  2361  0012                     _TRISA	set	18
  2362  001A                     _LATC	set	26
  2363  0019                     _LATB	set	25
  2364  0018                     _LATA	set	24
  2365  000B                     _INTCONbits	set	11
  2366  009D                     _ADCON0bits	set	157
  2367  009C                     _ADRESH	set	156
  2368  009B                     _ADRESL	set	155
  2369  009E                     _ADCON1	set	158
  2370  009D                     _ADCON0	set	157
  2371  011A                     _TX1REG	set	282
  2372  0119                     _RC1REG	set	281
  2373  011D                     _RC1STAbits	set	285
  2374  011E                     _TX1STAbits	set	286
  2375  011C                     _SP1BRGH	set	284
  2376  011B                     _SP1BRGL	set	283
  2377  011E                     _TX1STA	set	286
  2378  011D                     _RC1STA	set	285
  2379  011F                     _BAUD1CON	set	287
  2380  020F                     _T1GCONbits	set	527
  2381  020E                     _T1CONbits	set	526
  2382  020E                     _T1CON	set	526
  2383  020C                     _TMR1L	set	524
  2384  020D                     _TMR1H	set	525
  2385  0211                     _T1CLK	set	529
  2386  0210                     _T1GATE	set	528
  2387  020F                     _T1GCON	set	527
  2388  070F                     _PIR3bits	set	1807
  2389  071A                     _PIE4bits	set	1818
  2390  0710                     _PIR4bits	set	1808
  2391  079B                     _PMD5	set	1947
  2392  079A                     _PMD4	set	1946
  2393  0799                     _PMD3	set	1945
  2394  0798                     _PMD2	set	1944
  2395  0797                     _PMD1	set	1943
  2396  0796                     _PMD0	set	1942
  2397  0892                     _OSCTUNE	set	2194
  2398  0890                     _OSCSTAT	set	2192
  2399  0893                     _OSCFRQ	set	2195
  2400  0891                     _OSCEN	set	2193
  2401  088F                     _OSCCON3	set	2191
  2402  088D                     _OSCCON1	set	2189
  2403  1ECB                     _RX1DTPPS	set	7883
  2404  1F1C                     _RB4PPS	set	7964
  2405  1F52                     _INLVLC	set	8018
  2406  1F47                     _INLVLB	set	8007
  2407  1F3C                     _INLVLA	set	7996
  2408  1F51                     _SLRCONC	set	8017
  2409  1F46                     _SLRCONB	set	8006
  2410  1F3B                     _SLRCONA	set	7995
  2411  1F50                     _ODCONC	set	8016
  2412  1F45                     _ODCONB	set	8005
  2413  1F3A                     _ODCONA	set	7994
  2414  1F4F                     _WPUC	set	8015
  2415  1F39                     _WPUA	set	7993
  2416  1F44                     _WPUB	set	8004
  2417  1F38                     _ANSELA	set	7992
  2418  1F43                     _ANSELB	set	8003
  2419  1F4E                     _ANSELC	set	8014
  2420                           
  2421                           ; #config settings
  2422  0000                     
  2423                           	psect	cinit
  2424  001A                     start_initialization:	
  2425  001A                     __initialization:	
  2426                           
  2427                           ; Clear objects allocated to COMMON
  2428  001A  01F8               	clrf	__pbssCOMMON& (0+127)
  2429  001B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  2430  001C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  2431  001D  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  2432                           
  2433                           ; Clear objects allocated to BANK0
  2434  001E  3020               	movlw	low __pbssBANK0
  2435  001F  0084               	movwf	4
  2436  0020  3000               	movlw	high __pbssBANK0
  2437  0021  0085               	movwf	5
  2438  0022  3023               	movlw	35
  2439  0023  3185  257D  3180   	fcall	clear_ram0
  2440  0026                     end_of_initialization:	
  2441                           ;End of C runtime variable initialization code
  2442                           
  2443  0026                     __end_of__initialization:	
  2444  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2445  0027  0140               	movlb	0
  2446  0028  3180  282A         	ljmp	_main	;jump to C main() function
