

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3705  0177                     l73:	
  3706                           ;mcc_generated_files/eusart1.c: 96:     {;mcc_generated_files/eusart1.c: 97:     }
  3707                           
  3708                           ;incstack = 0
  3709                           ; Regs used in _EUSART1_Read: [wreg]
  3710                           
  3711                           
  3712                           ;mcc_generated_files/eusart1.c: 95:     while(!PIR3bits.RC1IF)
  3713  0177  014E               	movlb	14	; select bank14
  3714  0178  1E8F               	btfss	15,5	;volatile
  3715  0179  2977               	goto	l73
  3716                           
  3717                           ;mcc_generated_files/eusart1.c: 100:     if(1 == RC1STAbits.OERR)
  3718  017A  0142               	movlb	2	; select bank2
  3719  017B  1C9D               	btfss	29,1	;volatile
  3720  017C  297F               	goto	l1374
  3721                           
  3722                           ;mcc_generated_files/eusart1.c: 101:     {;mcc_generated_files/eusart1.c: 104:         R
      +                          C1STAbits.CREN = 0;
  3723  017D  121D               	bcf	29,4	;volatile
  3724                           
  3725                           ;mcc_generated_files/eusart1.c: 105:         RC1STAbits.CREN = 1;
  3726  017E  161D               	bsf	29,4	;volatile
  3727  017F                     l1374:	
  3728                           
  3729                           ;mcc_generated_files/eusart1.c: 108:     return RC1REG;
  3730  017F  0819               	movf	25,w	;volatile
  3731  0180  0008               	return
  3732  0181                     __end_of_EUSART1_Read:	
  3733                           
  3734                           	psect	text5
  3735  0139                     __ptext5:	
  3736 ;; *************** function _SYSTEM_Initialize *****************
  3737 ;; Defined at:
  3738 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;		None
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;		None
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  1    wreg      void 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0, pclath, cstack
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3752 ;;      Params:         0       0       0       0       0       0       0       0
  3753 ;;      Locals:         0       0       0       0       0       0       0       0
  3754 ;;      Temps:          0       0       0       0       0       0       0       0
  3755 ;;      Totals:         0       0       0       0       0       0       0       0
  3756 ;;Total ram usage:        0 bytes
  3757 ;; Hardware stack levels used:    1
  3758 ;; Hardware stack levels required when called:    4
  3759 ;; This function calls:
  3760 ;;		_ADC_Initialize
  3761 ;;		_EUSART1_Initialize
  3762 ;;		_EUSART2_Initialize
  3763 ;;		_OSCILLATOR_Initialize
  3764 ;;		_PIN_MANAGER_Initialize
  3765 ;;		_PMD_Initialize
  3766 ;;		_PWM4_Initialize
  3767 ;;		_TMR2_Initialize
  3768 ;; This function is called by:
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _SYSTEM_Initialize
  3775  0139                     _SYSTEM_Initialize:	
  3776                           
  3777                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3781  0139  3181  2191  3181   	fcall	_PMD_Initialize
  3782                           
  3783                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3784  013C  3180  20BC  3181   	fcall	_PIN_MANAGER_Initialize
  3785                           
  3786                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3787  013F  3181  215F  3181   	fcall	_OSCILLATOR_Initialize
  3788                           
  3789                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  3790  0142  3181  2199  3181   	fcall	_ADC_Initialize
  3791                           
  3792                           ;mcc_generated_files/mcc.c: 56:     PWM4_Initialize();
  3793  0145  3181  2189  3181   	fcall	_PWM4_Initialize
  3794                           
  3795                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  3796  0148  3181  2151  3181   	fcall	_TMR2_Initialize
  3797                           
  3798                           ;mcc_generated_files/mcc.c: 58:     EUSART1_Initialize();
  3799  014B  3181  216B  3181   	fcall	_EUSART1_Initialize
  3800                           
  3801                           ;mcc_generated_files/mcc.c: 59:     EUSART2_Initialize();
  3802  014E  3180  2094         	fcall	_EUSART2_Initialize
  3803  0150  0008               	return
  3804  0151                     __end_of_SYSTEM_Initialize:	
  3805                           
  3806                           	psect	text6
  3807  0151                     __ptext6:	
  3808 ;; *************** function _TMR2_Initialize *****************
  3809 ;; Defined at:
  3810 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, status,2
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3824 ;;      Params:         0       0       0       0       0       0       0       0
  3825 ;;      Locals:         0       0       0       0       0       0       0       0
  3826 ;;      Temps:          0       0       0       0       0       0       0       0
  3827 ;;      Totals:         0       0       0       0       0       0       0       0
  3828 ;;Total ram usage:        0 bytes
  3829 ;; Hardware stack levels used:    1
  3830 ;; Hardware stack levels required when called:    2
  3831 ;; This function calls:
  3832 ;;		Nothing
  3833 ;; This function is called by:
  3834 ;;		_SYSTEM_Initialize
  3835 ;; This function uses a non-reentrant model
  3836 ;;
  3837                           
  3838                           
  3839                           ;psect for function _TMR2_Initialize
  3840  0151                     _TMR2_Initialize:	
  3841                           
  3842                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3846  0151  3001               	movlw	1
  3847  0152  0145               	movlb	5	; select bank5
  3848  0153  0090               	movwf	16	;volatile
  3849                           
  3850                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3851  0154  018F               	clrf	15	;volatile
  3852                           
  3853                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3854  0155  0191               	clrf	17	;volatile
  3855                           
  3856                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  3857  0156  30F9               	movlw	249
  3858  0157  008D               	movwf	13	;volatile
  3859                           
  3860                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3861  0158  018C               	clrf	12	;volatile
  3862                           
  3863                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3864  0159  014E               	movlb	14	; select bank14
  3865  015A  1090               	bcf	16,1	;volatile
  3866                           
  3867                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xA0;
  3868  015B  30A0               	movlw	160
  3869  015C  0145               	movlb	5	; select bank5
  3870  015D  008E               	movwf	14	;volatile
  3871  015E  0008               	return
  3872  015F                     __end_of_TMR2_Initialize:	
  3873                           
  3874                           	psect	text7
  3875  0189                     __ptext7:	
  3876 ;; *************** function _PWM4_Initialize *****************
  3877 ;; Defined at:
  3878 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3892 ;;      Params:         0       0       0       0       0       0       0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0
  3894 ;;      Temps:          0       0       0       0       0       0       0       0
  3895 ;;      Totals:         0       0       0       0       0       0       0       0
  3896 ;;Total ram usage:        0 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:    2
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_SYSTEM_Initialize
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _PWM4_Initialize
  3908  0189                     _PWM4_Initialize:	
  3909                           
  3910                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x80;
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _PWM4_Initialize: [wreg]
  3914  0189  3080               	movlw	128
  3915  018A  0146               	movlb	6	; select bank6
  3916  018B  009A               	movwf	26	;volatile
  3917                           
  3918                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x7C;
  3919  018C  307C               	movlw	124
  3920  018D  0099               	movwf	25	;volatile
  3921                           
  3922                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0xC0;
  3923  018E  30C0               	movlw	192
  3924  018F  0098               	movwf	24	;volatile
  3925  0190  0008               	return
  3926  0191                     __end_of_PWM4_Initialize:	
  3927                           
  3928                           	psect	text8
  3929  0191                     __ptext8:	
  3930 ;; *************** function _PMD_Initialize *****************
  3931 ;; Defined at:
  3932 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		status,2
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3946 ;;      Params:         0       0       0       0       0       0       0       0
  3947 ;;      Locals:         0       0       0       0       0       0       0       0
  3948 ;;      Temps:          0       0       0       0       0       0       0       0
  3949 ;;      Totals:         0       0       0       0       0       0       0       0
  3950 ;;Total ram usage:        0 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; Hardware stack levels required when called:    2
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_SYSTEM_Initialize
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _PMD_Initialize
  3962  0191                     _PMD_Initialize:	
  3963                           
  3964                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  3965                           
  3966                           ;incstack = 0
  3967                           ; Regs used in _PMD_Initialize: [status,2]
  3968  0191  014F               	movlb	15	; select bank15
  3969  0192  0196               	clrf	22	;volatile
  3970                           
  3971                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  3972  0193  0197               	clrf	23	;volatile
  3973                           
  3974                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  3975  0194  0198               	clrf	24	;volatile
  3976                           
  3977                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  3978  0195  0199               	clrf	25	;volatile
  3979                           
  3980                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  3981  0196  019A               	clrf	26	;volatile
  3982                           
  3983                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  3984  0197  019B               	clrf	27	;volatile
  3985  0198  0008               	return
  3986  0199                     __end_of_PMD_Initialize:	
  3987                           
  3988                           	psect	text9
  3989  00BC                     __ptext9:	
  3990 ;; *************** function _PIN_MANAGER_Initialize *****************
  3991 ;; Defined at:
  3992 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;		None
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;		None
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      void 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4006 ;;      Params:         0       0       0       0       0       0       0       0
  4007 ;;      Locals:         0       0       0       0       0       0       0       0
